SLIMECOUNT	$0000162b
PATH_EGU1	$00000cb3
PATH_EGU3	$00000d28
PATH_EGU4	$00000df6
PATH_EGU5	$00000e94
PATH_EGU6	$00000f22
PATH_COIN	$0000425b
PATH_AVEN	$000048e7
PATH_TMP_TANK	$0000076f
PATH_KANI_SHOT	$00001dc5
PATHT_ISTRAT	$0004800a
PATH_AT_HBEAM	$00000745
PATH_KASTMSG2	$00001eb2
PATH_SLOTMACHINE	$00003be9
PATH_DSTARFOX	$0000465c
PATH_KANI_WITHHOU	$00001b00
PATH_SLOTARMWAIT	$000041b2
PATH_FALCON3_1	$00003450
PATH_PAPER_1	$00003a9e
PATH_PAPER_3	$00003a02
PATH_E_SHIELDR	$0000138b
PATH_RING	$000043ae
PATH_E_SHAWERL	$00001f7a
PATH_E_SHAWERR	$00001f83
PATH_ITACHI_A	$0000038c
PATH_CHECK	$00000703
PATH_ITACHI_B	$00000379
PATHS	$0004a420
PATH_R_CLISLA	$000019a4
PATH_ROBOTWITHLOG	$000043b2
PATH_METEOR_TADPOLE	$00004618
PATH_DPRESENTED	$000046a4
PATH_E_DOSUN	$00001305
PATH_ITADOSUN	$00001348
PATH_E_KURURI2	$000012fe
PATH_IKA_2	$000017da
PATH_TRN_RING	$00000062
PAT_HBEAM	$0004ab65
PATH_FALCO_LV1	$00003668
PATH_FROG_LV1	$00003679
PATH_FOLOW	$0000067f
PATH_DUMMY	$000043d6
PATH_THEENDE	$0000480b
PATH_THEENDD	$0000485c
PATH_E_BEE	$00000952
PATH_THEENDH	$000047f0
PATH_MINICAS0	$00001048
PATH_MINICAS1	$0000107d
PATH_MINICAS2	$00001085
PATH_THEENDN	$00004841
PATH_THEENDT	$000047da
PATH_DSTARFOX2	$0000454d
PATH_E_EGG	$000001d0
PATH_E_RAY_0	$0000146c
PATH_E_RAY_1	$00001662
PATH_E_IKA	$00001724
PATH_CARRIEDLOG	$0000443b
PATH_PAPERFLY	$00003a73
PATH_E_WHALE	$00001597
PATH_EXPLODEPARTICLES	$0000461c
PATH_PAPER_1B	$00003968
PATH_SCREW	$00002112
PATH_E_UFO	$00000b8e
PATH_E_TOMBO	$00000ae1
PATH_E_SPLA_DW	$000008ac
PATH_E_FALCON	$000035ac
PATH_ROBOT	$000044c0
PATH_E_SPLA_UP	$000008a6
PATH_E_SUP_1	$0000164e
PATH_E_SUP_2	$00001653
PATH_E_SUP_3	$00001658
PATH_E_SUP_4	$0000165d
PATH_TOTAL	$00004896
PATH_MINICASTANETLR	$0000473e
PATH_TOW_0	$00003b41
PATH_TOW_1	$00003b78
PATH_EDIGIT	$00003965
PATH_MINI_CLI	$00001980
PATH_BREAK1	$000045fd
PATH_BREAK2	$00004601
PATH_ROBOTWITHLOG2	$00004424
PATH_DAMY_EXP2	$000001cf
PATH_E_BIG_BIRD	$000001f4
PATH_REM_WHALE	$00001644
PATH_E_KANI_0	$00001b05
PATH_SAKA_HOU	$00001dd8
PATH_TOMHAHA	$000009ee
PATH_E_ASTE_B	$00000418
PATH_SLOTARM	$000041ba
PATHDHA_ISTRAT	$00048000
PATH_E_FLOPEN	$00000014
PATH_E_FLOWER	$00000003
PATH_E_RABBIT	$000035a2
PATH_CHASE1_1	$00002166
PATH_CHASE1_2	$00002217
PATH_CHASE2_1	$00002294
PATH_CHASE2_2	$000023d2
PATH_CHASE3_1	$000024a5
PATH_KAMOME	$000007c1
PATH_CHASE3_2	$000026ad
PATH_TOMSET1	$00000a90
PATH_CHASE4_1	$00002809
PATH_TOMSET2	$00000a95
PATH_TOMSET3	$00000a99
PATH_CHASE4_2	$00002961
PATH_CHASE4_3	$000029ee
PATH_CHASE5_1	$00002a2e
PATH_CHASE5_2	$00002ade
PATH_CHASE5_3	$00002b5b
PATH_CHASE6_1	$00002b92
PATH_CHASE6_2	$00002cbb
PATH_TRN_RING2	$00000058
PATH_CHASE7_1	$00002d3d
PATH_CHASE7_2	$00002e7d
PATH_CHASE8_1	$00002f13
PATH_CHASE8_2	$00002fdf
PATH_CHASE8_3	$00003033
PATH_TRN_SCORE	$00000033
PATH_DTEST5	$00004624
PATH_MY_BIRD	$0000430c
PATH_DSMOKE	$00003bb2
PATH_AMEBMSG2	$00001f0e
PATH_ROBOTSWITHLOG	$000043da
PATH_CALL_FOL	$0000062c
PATH_EGU1_IFAL	$000032e7
PATH_EGU1_IFRO	$000032c9
PATH_EGU1_IRAB	$000032ab
PATH_THEENDE2	$00004826
PATH_AVE	$000048cc
PATH_PINITA_A	$00000323
PATH_PINITA_B	$0000031c
PATH_E_BACK	$00001da5
PATH_CHIBIR_1	$000002f4
PATH_CHIBIR_2	$000002ee
PATH_E_SHAWER	$00001f9f
PATH_TES	$000038ca
PATH_PATCOM	$000020d6
PATH_TOTUMSG	$00001f1f
PATH_E_GATE	$00000000
PATH_INSEKIKUN	$00000445
PATH_E_TANK_S	$000012c3
PATH_E_HELI	$0000113d
PATH_E_ASTE	$00000413
PATH_PATRET	$00002092
PATH_EGU6_IFAL	$00003153
PATH_PATROL	$0000202f
PATH_E_WALK_1	$0000122a
PATH_E_FROG	$000035a7
PATH_E_KURURI	$000012d5
PATH_EGU6_IFRO	$00003135
PATH_EGU6_IRAB	$00003117
PATH_KORORI	$0000059f
PATH_ISTRAT	$0004801e
PATH_E_PILL	$00000373
PATH_E_TANK	$00001269
PATH_PATRET_IFAL	$000030a6
PATH_PATRET_IFRO	$00003088
PATH_PATRET_IRAB	$0000306a
PATH_MINIMINE1	$000010e2
PEDIGIT	$0004dd85
PATH_MINIMINE2	$000010ec
PATH_MINIMINE3	$000010f5
PATH_MINIMINE4	$000010fe
PATH_MINIMINE5	$00001108
PATH_MINIMINE6	$00001112
PATH_MINIMINE7	$0000111c
PATH_STAGE1	$00004902
PATH_STAGE2	$00004934
PATH_STAGE3	$00004966
PATH_STAGE4	$00004998
PATH_STAGE5	$000049ca
PATH_STAGE6	$000049fc
PATH_STAGE7	$00004a2e
PATH_TENKI_DM	$00000154
PATH_PONPON	$00000c0c
PATH_GAMEOVER	$000047ba
PATH_TENKI_ON	$00000158
PATH_HENTAI_DAMY	$000036aa
PATH_DAMY_EXP	$000001b2
PATH_DRAGONMSG	$00001e47
PATH_ROBEXPLODE	$00004526
PATH_TOTALN	$000048b1
PATH_TOMSET	$00000a0b
PATHHIT_ISTRAT	$0004a2eb
PATH_E_BREASTE	$00000440
PATH_AMEBMSG	$00001ef0
PATH_PYONTA	$000004ba
PATH_MES_MESSAGE	$00001f73
PATH_TRN_CK	$000000f6
PATH_SLOTHOLD1	$00003fcf
PATH_SLOTHOLD3	$00004063
PATH_SLOTHOLD2	$00004039
PATH_L_CLISLA	$00001844
PATH_FADEINTOTAL	$00004882
PATH_DAMYSCR	$00002154
PATH_SLOTREEL1	$0000408f
PATH_SLOTREEL2	$000040ba
PATH_SLOTREEL3	$000040e5
PATH_DNINTENDO	$00004680
PATH_MINICASTANET	$000046eb
PATH_HENTAI_FAL	$000036e5
PATH_SEPTER_FAL	$00003390
PATH_HENTAI_FRO	$000036a0
PATH_HENTAI_RAB	$000036a5
PATH_HANDMSG	$00001e6a
PATH_SEPTER_FRO	$0000338b
PATH_SEPTER_RAB	$00003386
PATH_E_KANI_L1	$00001d97
PATH_E_KANI_L2	$00001d9c
PATH_SAKA_SHOT	$00001dcc
PATH_KANIHAHA	$00001a63
PATH_DINTRO1	$0000455c
PATH_BRAYMSG	$00001ed0
PATH_DINTRO2	$000045ce
PATH_DSIDESLIP	$0000463e
PATH_MES_ANDROSS1	$00001f54
PATH_MES_ANDROSS2	$00001f3f
PATH_E_FLYFISH	$000008e2
PATH_ASTEMSG	$00001e29
PATROL_ISTRAT	$0008bde1
PATROL_STRAT	$0008be09
PLWING_ISTRAT	$000bb0e2
PLWBRK_ISTRAT	$000bb36c
PLWING_STRAT	$000bb126
WBGLOG	$0000212a
BRIDGE_VIEWCY	$ffffffc4
BRIDGE_GAMEFLAGSON	$00000000
ARROWS	$00001af6
BRIDGE_GAMEFLAGSOFF	$00000020
BRIDGE_MAXX	$000000c8
BRIDGE_MAXY	$00000000
BRIDGE_MINX	$ffffff38
BRIDGE_MINY	$ffffff88
BRIDGE_MISSBOUNDFLAGS	$00000068
CLISLA_L	$0000cc57
CLISLA_M	$0000cc73
CLISLA_S	$0000cc8f
BRIDGE_FLYMODE	$0000001d
BRIDGE_MMAXX	$000000c8
BRIDGE_MMAXY	$00000000
BRIDGE_MMINX	$ffffff38
BRIDGE_PMOVELIMITAND	$000000a8
CLIP_PLOT_L	$001fdefa
ARROW_A1	$00038862
BRIEFING_L	$00248390
BRITENORMAL_C	$00038899
CLIP_PLOT	$001fdeff
CLISLA_L_F1	$0011b9d5
CLISLA_M_F1	$0011ba51
CLISLA_S_F1	$0011bb07
CLISLA_L_F	$0011b9c1
CLISLA_M_F	$0011ba2b
CLISLA_L_P	$0011b9a3
CLISLA_M_P	$0011ba11
CLISLA_S_F	$0011bae1
CLISLA_S_P	$0011bac6
CLISLA_L	$00118000
CLISLA_M	$00118000
CLISLA_S	$00118000
M9	$00000065
YAMETE	$0004d962
LIVESPOS1	$00001110
LIVESPOS2	$00001118
LIVESPOS3	$00001120
LIVES	$00001771
OVALBEAM	$00009880
OVALBEAM_C	$00038566
OVALBEAM_A1	$0003890f
OVALBEAM	$0011edb4
XROUTINES	$007e321f
APU_PORT0	$00002140
APU_PORT1	$00002141
APU_PORT2	$00002142
APU_PORT3	$00002143
PAUSESND	$00001a81
TR2X	$000000db
PAUSETXT	$0001e7a6
XANGLEXABS_L	$001fd096
XROUTINESREPORT	$007e8793
XANGLEXY_L	$001fd078
XROTSPEED	$00000200
T1	$0000166f
_AKJEXM	$0002f84a
_AKJEXP	$0002f83e
_AKJEFRM	$0002f859
_AKJEMXM	$0002f884
_AKJEMXP	$0002f864
_AKJEY	$0002f8a4
_AKJEYADD	$0002f892
_AKJEYSUB	$0002f86e
ARSEBANDX	$00001777
ARSEBANDY	$00001779
SARCTAN	$0002f8af
ARS	$0009a3f7
ARS.POSITION	$0009a96b
SINVX	$00001649
SINVY	$0000164b
SINVZ	$0000164d
SINGLESTEP	$00001b16
SINTAB	$00008b62
SINY	$00000074
SINX	$0000007c
SINZ	$00000088
INSTRUMENTS	$000012da
SINTAB16	$00008ca2
ENEMYLASERAP	$00000002
GBYTE1	$007ef147
GBYTE2	$007ef148
GBYTE3	$007ef149
ENEMYS	$000012df
MR3	$00003006
MR3D	$000016e5
ENEMY_FIRING	$00000001
YANGLEXABS_L	$001fd0be
ENEMYDOWNSEA_L	$00249289
ENEMYUPSEA_L	$0024926d
YANGLEXY_L	$001fd05b
ENEMYBATTRYSOUND_L	$0024920d
MCIR1	$0001ab03
MCIR2	$0001ab70
TEXTBULLHP	$0000001e
TEXTBULLNS	$00000014
TEXXY	$000019e0
TEXTPT	$0000004a
HVBJOYR	$00004212
OTHMUSIC	$000019d2
TEXTURED	$0000ffff
TEXTUREADDRTAB	$00038918
TEXTUREXYTAB	$00038a3e
TEXTUREXY0	$00038a50
TEXTUREXY1	$00038a5a
TEXTUREXY2	$00038a64
TEXTUREXY3	$00038a6e
TEXTUREXY4	$00038a78
TEXTUREXY5	$00038a82
TEXTUREXY6	$00038a8c
TEXTUREXY7	$00038a96
TEXTUREXY8	$00038aa0
TEXTURES_C	$00038213
XYDIFFS_ABS_L	$001fcffc
XYDIFFS_L	$001fd14f
TEXT_SWOOPIN	$0004eaec
PAVEN	$0004ed07
PAVE	$0004ecec
TRANSBMP1	$00001939
BIT_0	$00009f4f
T2	$00001671
EFLAG1	$007ef167
TRAININGMAPREDIRECT	$00000000
TRANS_FLAG	$00000000
BITMAP1	$00007c00
BITMAPBASE	$00700000
BOLL	$0000b32f
DREG	$000016d5
TRAINING	$0000a59f
HEIGHT_128	$00000000
HEIGHT_160	$00000004
HEIGHT_192	$00000020
ARTAB	$0003d942
TRANSSWAP	$0002d6c7
TRANSFER_L	$0002d574
RED_C	$000380fc
REDTUNNEL	$007e86f7
RED	$00038d6a
RED1	$00038d6a
RED2	$00038d8a
RED3	$00038daa
RED4	$00038dca
LEFTTAB	$0003da02
TRANSSWAP_L	$0002d6c3
REDFILLSCREEN_CIRCLE	$000000bc
TRAININGMES	$0003d5f6
TRAIL_ISTRAT	$0004a313
TRAININGMAP	$000def27
LBOSSAEXP_ISTRAT	$0007a392
LBOSSAEXP_STRAT	$0007a3ba
BLOWCUBE_ISTRAT	$0007eda3
BLOWCUBE_STRAT	$0007ee47
TRACKCORNER_ISTRAT	$0008bf68
DOFIGHTER	$0008eb55
TRANSFORMER_LOOP_HERE	$0000000e
FELLIT	$00098ff0
TRANSFORMER_HURT_LOOP	$00000020
LEFTWALL_ISTRAT	$0009f765
BIT_0	$000c8000
BOLL_F	$000f9d29
BOLL_P	$000f9d15
BIT_0_F	$000c9711
BIT_0_P	$000c96e8
BOLL_F1	$000f9d2e
BOLL	$000f8000
BIT_0_EBSP	$000c97bd
BIT_0_F1	$000c9743
BIT_0_F3	$000c974e
BIT_0_F4	$000c97a7
TRAINING_F1	$000ce8dc
TRAINING_F	$000ce87a
TRAINING	$000c8000
TRAINING_P	$000ce847
SR_SET_EXPSTRAT_EXPX	$001fda67
SR_SET_EXPSTRAT_EXPY	$001fda79
SR_MAKE_OBJ	$001fd585
SR_ACHASE_ALVAR_END	$001fda5f
SR_ACHASE_ALVAR_FIN	$001fda63
SR_COPYPOSXY	$001fdb27
SR_COPYPOSYX	$001fdb13
SR_MAKE_CHILD	$001fd5a9
SR_GEN_3DVECS1	$001fd5f6
SR_GEN_3DVECS2	$001fd60e
SR_GEN_3DVECS3	$001fd629
SR_COPYROTSXY	$001fdb4b
SR_COPYROTSYX	$001fdb3b
SR_BANKTOPLAYER	$001fda91
SR_MAKE_XYVEC	$001fdaf2
SR_KEEPRELTO_PLAYERX	$001fdb5b
SR_KEEPRELTO_PLAYERY	$001fdb6c
SR_GEN_3DVECS	$001fd5e1
SR_ADDPLAYERZX	$001fdca3
SR_ADDPLAYERZY	$001fdcb0
SR_SPEEDTO	$001fd647
SR_REMOVE_OBJX	$001fd53b
SR_REMOVE_OBJY	$001fd57a
SR_ZERO_VECSX	$001fdb7f
SR_ZERO_VECSY	$001fdb8c
W_L	$0000acbb
WL_STRAT	$0008d6ab
WL_ISTRAT	$0008d67b
W_L	$000e8000
W_L_F	$000eb5c3
W_L_P	$000eb5a0
W_L_F1	$000eb5f8
NO_PWINGCOL	$000bae5c
GWORD1	$007ef14a
GWORD2	$007ef14b
GWORD3	$007ef14c
R_HOU_0	$0000ca97
P_INT	$00000004
R_HOU	$0000ca7b
P_INIT_SPRITES_L	$0003c70f
P_IFNOT	$00000072
P_IGOTO	$00000021
P_INVISIBLEON	$0000005b
P_INEXT	$00000058
P_IFFLAG	$00000051
P_INITANIM	$00000025
P_INDEXB	$00000081
P_INVISIBLEOFF	$0000005c
P_INDEXW	$00000082
P_IFBETWEENB	$0000003a
P_IMMUNE	$00000019
P_IFBETWEENW	$0000003b
P_IFNOTZEROB	$00000097
P_IFNOTZEROW	$00000098
P_IFLEVEL	$0000002b
P_IFSAMEB	$00000038
P_IFSAMEW	$00000039
P_INCB	$0000009b
P_INCW	$0000009c
P_IFZEROB	$00000095
P_IFZEROW	$00000096
P_INVINCIBLEOFF	$0000003d
P_IMPORTB	$0000007b
P_IMPORTW	$0000007c
P_INVINCIBLEON	$0000003c
P_IFHITFLAG	$0000006e
R_HOU_0	$00118000
R_HOU	$00118000
MF_IH	$00000800
MF_IL	$00000400
M_FX0	$00700154
M_FPA	$00700166
M_FY0	$00700156
M_FPB	$00700168
M_FPC	$0070016a
M_FZ0	$00700158
M_FRAMENUM	$00700044
M_FSX	$0070015a
M_FSY	$0070015c
M_FSZ	$0070015e
M_FTX	$00700160
M_FTY	$00700162
M_FTZ	$00700164
MF_IRQ	$00008000
M_FNUMPNTS	$00700134
MF_C	$00000004
MF_B	$00001000
MF_E	$00000001
MF_G	$00000020
MF_S	$00000008
MF_R	$00000040
MF_V	$00000010
MF_Z	$00000002
MF_ALT1	$00000100
MF_ALT2	$00000200
M_FACEPTR	$00700018
FM_NEXT	$0000a12f
FM_PREV	$0000a131
FM_SIZE	$0000a135
FM_LENGTH	$0000a133
FM_SIZEOF	$00000006
AL_FLAGS	$00000008
AL_COUNT	$0000000a
AL_SHAPE	$00000004
AL_AP	$0000002b
AL_COUNT1	$0000000b
AL_HP	$0000002a
AL_SKIDY	$00000021
AL_VX	$0000002f
AL_VY	$00000031
AL_VZ	$00000033
AL_START	$00000004
AL_SFLAGS	$0000001d
AL_VEL	$00000015
AL_PTR	$00000006
AL_SBYTE1	$00000022
AL_SBYTE2	$00000023
AL_SBYTE3	$00000024
AL_SBYTE4	$00000025
AL_SBYTE5	$00000036
AL_SBYTE6	$00000037
BF_EASYMODE	$00000008
AL_SWORD1	$00000026
AL_SWORD2	$00000028
AL_WORLDX	$0000000c
AL_WORLDY	$0000000e
AL_WORLDZ	$00000010
AL_SFLAGS2	$0000001e
AL_SFLAGS3	$0000001f
AL_SFLAGS4	$00000020
AL_HITFLAGS	$00000035
AL_SIZE	$00000038
AL_ROTX	$00000012
AL_ROTY	$00000013
AL_ROTZ	$00000014
AL_COLLOBJPTR	$0000001b
AL_TYPE	$00000009
AL_IMMUNEPTR	$00000019
AL_STRATPTR	$00000016
AL_COLLFLAGS	$0000002e
AL_COLLCOUNT	$0000002d
BF_FLAG1	$00000001
BF_FLAG2	$00000002
BF_FLAG3	$00000004
AL_WEAPONTYPE	$0000002c
BF_DYING	$00000010
FIGHTERAP	$00000004
FIGHTERHP	$00000004
BUILD_DRAWLIST_L	$0002f28d
BUILD_DRAWLIST	$0002f291
FIGHTER_ISTRAT	$0008ead4
FIGHTER_STRAT	$0008eb14
STATUS_TRACKMISSING	$00000008
STAYBLACK	$000019de
T3	$00001673
STATUS_AUDIOBUSY	$00000040
STARBULLAP	$00000001
TS	$0000212d
STARBULLHP	$00000010
ASTEROID1	$000097bc
ASTEROID2	$000097d8
ASTEROID3	$000097f4
ASTEROID4	$00009810
STAGE	$0000175b
STALK	$0000b703
START	$0000d127
STATUS_AUDIOPLAYING	$00000010
STATUS_AUDIOREPEAT	$00000020
STAGECLEAR	$0000163d
STATUS_DATABUSY	$05f5e10b
STACKDATA	$0000f137
STATUS_REVISION1	$00000004
STATUS_REVISION2	$00000002
STATUS_REVISION3	$00000001
STAGECNT	$0000163e
STAT77R	$0000213e
STAT78R	$0000213f
STALK_1	$0000b757
STALK_S	$0000b78f
STAGETXT	$0001e823
STARTMUS	$007e40bb
STARTBOOT	$001fbdb1
STARTPLANETPOS	$0003cac2
DESERT	$00038c6a
STAGEPATHS.OTHEREND	$0003cfc5
STAGEPATHS.END3	$0003cfa1
STAGEPATHS.END2	$0003cfad
STARWARS_C	$0003854a
DESTBOSSSOUND_L	$0024915d
DESERT1	$00038c6a
DESERT2	$00038c8a
DESERT3	$00038caa
DESERT4	$00038cca
STARTSFX_L	$001fbf0e
STAGEPATHS.PATH10	$0003ce2f
STAGEPATHS.PATH11	$0003ce3d
STAGEPATHS.PATH12	$0003ce53
STAGEPATHS.PATH21	$0003cf61
STAGEPATHS.PATH20	$0003cf23
STAGEPATHS.PATH13	$0003ce69
STAGEPATHS.PATH22	$0003cf7b
STAGEPATHS.PATH14	$0003ce8b
STAGEPATHS.PATH15	$0003cea1
STAGEPATHS.PATH17	$0003cec1
STAGEPATHS.PATH16	$0003ceb3
STAGEPATHS.PATH19	$0003cef1
STAGEPATHS.PATH18	$0003cedb
ASTEROID_C	$00038542
DESTENEMYSOUND_L	$00249175
STAGEPATHS.END	$0003cfb9
STAGEPATHS.PATH1	$0003cd5d
STAGEPATHS.PATH2	$0003cd6f
STAGEPATHS.PATH3	$0003cd89
STAGEPATHS.PATH4	$0003cdab
STAGEPATHS.PATH5	$0003cdc9
STAGEPATHS.PATH7	$0003cde9
STAGEPATHS.PATH6	$0003cdd7
STAGEPATHS.PATH8	$0003ce0b
STAGEPATHS.PATH9	$0003ce1d
STARWARS_A1	$0003882e
STAGEPATHS	$0003cd57
STAGESCORE	$0002e1cb
STAGEPTRS	$0003d59a
STAGEMES	$0003d56e
ASTEROID2_C	$00038544
STAYDIST_ISTRAT	$00218658
STAYRELHARD180YR_STRAT	$00218648
STAYREL_STRAT	$0021864d
STAYRELHARD180YR_ISTRAT	$0021862f
STAYREL_ISTRAT	$0021864d
STAGEDONE	$00218bb0
STARBULL2	$000a9e54
STARBULLC	$000a9d5a
STARBULL_ISTRAT	$000a9bb6
STARBULL_STRAT	$000a9c1e
STALK_1_F	$000fc40d
STALK_1_P	$000fc3fe
STALK_1_F1	$000fc418
STALK_S_F	$000fc483
STALK_S_P	$000fc474
ASTEROID1	$0011edb4
ASTEROID2	$0011edb4
ASTEROID3	$0011edb4
ASTEROID4	$0011edb4
STALK_S_F1	$000fc48b
STALK	$000f8000
STALK_1	$000f8000
STALK_F	$000fbd87
STALK_P	$000fbc5b
STALK_S	$000f8000
STALK_F1	$000fbdb0
ASTEROID_FIELD	$001ecdca
STAR_COLS	$0014bc6c
ASTEROID_FIELDLEN	$00000c42
IRONBALL	$000095e0
IRONBALLMISSILE_ISTRAT	$00209965
IRONBALL_C	$0003855c
IRONBALL_ISTRAT	$0009f519
IRONBALLAP	$00000006
IRONBALL	$0011edb4
CH0DATABANK	$00004307
CH0DATADDRH	$00004306
CH0DATADDRL	$00004305
PX	$0000007e
XP	$00000066
CH0ADDRB	$00004301
XPATHPTR	$007ef13b
PSHIPNUM_NORM	$00000000
PSHIPNUM_NULL	$00000002
PSHIPNUM_WIRE	$00000001
PSHIPNUM_ZOOM	$00000006
CH0HDMALINE	$0000430a
PSHIPNUM_TUNNEL	$00000004
PSHIPFLAGS	$00001561
PSHIPNUM_COCKSHIP	$00000003
PSHIPNUM_BLACK	$00000005
CH0ATBANK	$00004304
CH0PARAMS	$00004300
CH0ADDRA1TH	$00004303
CH0ADDRA1TL	$00004302
CH0ADDRA2TH	$00004309
CH0ADDRA2TL	$00004308
PSHIPFLAGS2	$00001562
PSHIPFLAGS3	$00001563
PCHIBIR_1.CHIBIR_0	$0004a717
PCHECK	$0004ab23
PCHASE1_1	$0004c586
PCHASE1_2	$0004c637
PCHASE2_1	$0004c6b4
PCHASE2_2	$0004c7f2
PCHASE3_1	$0004c8c5
PCHASE3_2	$0004cacd
PCHASE4_1	$0004cc29
PCHASE4_2	$0004cd81
PCHASE4_3	$0004ce0e
PCHASE5_1	$0004ce4e
PCHASE5_2	$0004cefe
PCHASE5_3	$0004cf7b
PCHASE6_1	$0004cfb2
PCHASE6_2	$0004d0db
PCHASE7_1	$0004d15d
PCHASE7_2	$0004d29d
PCHASE8_1	$0004d333
PCHASE8_2	$0004d3ff
PCHASE8_3	$0004d453
PCHIBIR_1	$0004a714
PCHIBIR_2	$0004a70e
PCHASE4_1.C4_FAL_MS	$0004cce2
PCHASE4_1.C4_FRO_MS	$0004cd4c
PCHASE4_1.C4_RAB_MS	$0004cd17
SPHIGH	$00001770
PBLACKSHAPES	$002180f4
PSHIPCOLONYROT_TAB	$0006a877
PSHIPWASHENTROT_TAB	$0006ab30
PSHIPWASHENT_STRAT	$0006a8c6
PSHIPCOLONY_ISTRAT	$0006a5dc
PSHIPDIVEGND_ISTRAT	$0006934e
PSHIPWASHENT_ISTRAT	$0006a8ab
PSHIPOUTOFLB1_ISTRAT	$00069769
PSHIPCOLONY_STRAT	$0006a5f7
PSHIPOUTOFLB3_ISTRAT	$00069e5d
PSHIPDIVEGND_STRAT	$0006937c
PSHIPOUTOFLB1_STRAT	$0006978f
PSHIPOUTOFLB3_STRAT	$00069e80
PSHIPINTOLB1_ISTRAT	$0007819a
PSHIPINTOLB1_STRAT	$000781b5
MWORLDSPR	$00128000
BOMBICONPOS	$0000b6e1
BOMWINGAP	$00000008
BOMWINGHP	$00000004
BOM_WING	$0000ad9b
BOMBCOUNTERDIRECTION	$00000000
BOMBICONSPACING	$00000009
MBOOSTMETER	$0001af85
MOBJ_SIZE	$0000800b
MOBJ_SHAPE	$00008009
MOBJ_STRAT	$0000800a
MOBJ_X	$00008003
MOBJ_Y	$00008005
MOBJ_Z	$00008007
MOBJ_SIZEOF	$0000000b
BOMBRUMBLETAB	$0021a332
MBOSSAEXP_ISTRAT	$0007a3d4
MBOSSAEXP_STRAT	$0007a3f8
BOMWING_CONT	$0008d46b
BOMWING_INIT	$0008d41c
BOMWING_STRAT	$0008d447
BOMWING2_STRAT	$0008d489
BOMWING_ISTRAT	$0008d40c
BOMWINGDIE_ISTRAT	$0008d515
BOMWING2_INIT	$0008d478
BOM_WING	$000e8000
BOM_WING_F1	$000ebdfb
BOM_WING_F	$000ebdc6
BOM_WING_P	$000ebd7e
GNDLCUBE	$0000bb0f
GND_ISTRAT	$0008f165
GNDLCUBE	$0011f0e6
GNDLCUBE_P	$0011f164
VRAM1LEN	$00001911
VRAM3ADDR	$00001917
VRAM2LEN	$00001915
VRAM3LEN	$0000191a
VARSTART	$00001645
VRAM1ADDR	$0000190f
VRAM2ADDR	$00001913
CLKJOYSER016X_L	$007e321f
BRKPWINGCOL	$000bada2
SAUCER1FC	$00000002
SAUCER1AP	$00000001
SAUCER1HP	$0000000c
CGSWSEL	$00002130
SAUCERAP	$00000004
SAUCERHP	$0000000a
SAUSHAD	$00009f17
SAUCER1DIST	$00000190
SAUCER1_STRAT	$000987a4
SAUCER_ISTRAT	$00099682
SAUCER1_ISTRAT	$0009876a
SAUCER_STRAT2	$0009975c
SAUCER1_STRAT2	$00098932
SAUCER1_STRAT3	$000989c4
SAUCER1_STRAT4	$00098a55
SAUCER_STRAT	$000996c0
SAUCER1_ISTRAT2	$0009891f
SAUCER1_ISTRAT3	$000989b7
SAUCER1_ISTRAT4	$00098a40
SAUSHAD_F	$000c95de
SAUSHAD_P	$000c95ca
SAUSHAD	$000c8000
SAUSHAD_F1	$000c95e3
ATTACKERS	$000012e0
T4	$00001675
YP	$00000067
BHYPER	$0000a7b3
X1F	$000000d0
X1FINC	$000000d2
X1FRACT	$00000001
BHYPER	$000e8000
X1	$00000002
CH1ADDRB	$00004311
CH1DATABANK	$00004317
CH1DATADDRH	$00004316
CH1DATADDRL	$00004315
CH1HDMALINE	$0000431a
CH1ATBANK	$00004314
CH1PARAMS	$00004310
CH1ADDRA1TH	$00004313
CH1ADDRA1TL	$00004312
CH1ADDRA2TH	$00004319
CH1ADDRA2TL	$00004318
WARPAP	$00000008
WARPHP	$00000004
WARP_1	$0000c717
WARP_2	$0000c733
WARP_3	$0000c74f
WARP	$0000c6fb
WARKER_3	$0000c66f
RWALKER1_ISTRAT	$0008d1a4
WARP_STRAT	$000ac3e0
WARP_ISTRAT	$000ac39d
WARKER3_ISTRAT	$000abc3e
WARPSHAPETAB	$000ac6b3
WARKER3_STRAT	$000abc68
WARPPOSTAB	$000ac6bb
WARP_EBSP	$00119000
WARKER_3_F1	$00118a1c
WARKER_3_F3	$00118a27
WARKER_3_F4	$00118a4c
WARP_1	$00118000
WARP_2	$00118000
WARP_3	$00118000
WARP_F	$00118f14
WARP_P	$00118ee4
WARKER_3_EBSP	$00118a68
WARP	$00118000
WARKER_3_F	$001189fc
WARKER_3_P	$00118864
WARKER_3	$00118000
WARP_1_F1	$00119029
WARP_F1	$00118f5a
WARP_2_F1	$0011912a
WARP_F3	$00118f65
WARP_F5	$00118f70
WARP_F6	$00118fa8
WARP_F7	$00118fd0
WARP_1_F	$00119024
WARP_3_F1	$001191e7
WARP_2_F	$00119125
WARP_3_F	$001191e2
WARP_1_P	$00119001
WARP_2_P	$001190f4
WARP_3_P	$001191c5
PZ	$00000080
ZP	$00000068
HDMAEN	$0000420c
HDMABG2HOFS1	$00001932
